	x	y	z	labels	rarity	cost	player_class
265	2.9809564844161884	-10.720302272821348	-14.821488373003543	Beckoner of Evil	COMMON	2.0	NEUTRAL
266	-9.950345940690692	5.411360182440195	-16.52432772317735	Duskboar	COMMON	2.0	NEUTRAL
267	0.88415370982598	-12.045606834048133	11.382476431755302	Mogor's Champion	RARE	6.0	NEUTRAL
268	15.676184497422103	-3.0424754825825713	-14.471248133070405	Goblin Blastmage	RARE	4.0	MAGE
269	-2.112520870348335	6.222836501387829	2.3753786301394446	Shadowform	EPIC	3.0	PRIEST
270	-1.5320103197295387	16.129445836866775	-8.346687346354603	Buccaneer	COMMON	1.0	ROGUE
271	1.007705052796024	1.0313497583181257	12.56877718174824	Mountain Giant	EPIC	12.0	NEUTRAL
272	-1.7232985609186977	2.3845278879028036	3.6893904402849005	Mindgames	EPIC	4.0	PRIEST
273	-17.48103870024446	2.956592722210577	0.7006186803236162	Gahz'rilla	LEGENDARY	7.0	HUNTER
274	-15.81950833549787	-6.253636529083738	-4.658774093533801	Elise Starseeker	LEGENDARY	4.0	NEUTRAL
275	-1.931533916118905	19.69632749581435	11.43172791051539	Summoning Stone	RARE	5.0	NEUTRAL
276	8.241255437950429	9.282982737362516	11.1825682926241	Volcanic Lumberer	RARE	9.0	DRUID
277	11.04087819057925	-12.379844467880485	9.913979623297356	Ancestral Spirit	RARE	2.0	SHAMAN
278	-12.287954640405983	-0.16014322187993868	3.2344797814328383	Sense Demons	COMMON	3.0	WARLOCK
279	-5.117717361871169	11.96149758216445	9.357623302903793	Heroic Strike	FREE	2.0	WARRIOR
280	-6.825418625064082	2.1621992374034633	-6.764172273423749	Corrupted Healbot	RARE	5.0	NEUTRAL
281	3.430420170071195	-20.94443691142615	-8.791006909811077	Windfury Harpy	COMMON	6.0	NEUTRAL
282	11.25916614069582	14.24525962471611	5.447538548665633	Steward of Darkshire	RARE	3.0	PALADIN
283	-19.911891605115468	-8.635403108756497	-0.14152182683805242	C'Thun	LEGENDARY	10.0	NEUTRAL
284	-19.81202807927816	4.693837543136354	-3.1632232034365853	Mekgineer Thermaplugg	LEGENDARY	9.0	NEUTRAL
285	-3.5954064074759833	-3.3318571882504493	3.5025922507331626	Whirlwind	COMMON	1.0	WARRIOR
286	1.2929857773046793	-17.390558185729176	-0.6491552942097017	Rallying Blade	RARE	3.0	PALADIN
287	-15.739305607012549	-15.943495723193404	7.8607722278139365	Stormwind Champion	COMMON	7.0	NEUTRAL
288	-0.7532680254441464	18.066490916130554	13.104046233385608	Questing Adventurer	RARE	3.0	NEUTRAL
289	-0.3170950179372419	9.793952475767995	16.378578748056803	Lightwell	RARE	2.0	PRIEST
290	1.138398948319579	-5.152404108835344	8.962241210598695	Poison Seeds	COMMON	4.0	DRUID
291	-10.201257660895408	3.95431606968451	-18.84599966906254	Lost Tallstrider	COMMON	4.0	NEUTRAL
292	-5.080535983808955	-2.058267156419952	4.239386265972598	Bolster	COMMON	2.0	WARRIOR
293	-13.14782216523355	-6.198336744785088	-1.206425027930944	The Mistcaller	LEGENDARY	6.0	SHAMAN
294	-17.891592356576016	-6.464382009181988	11.43651772226563	Scarlet Crusader	COMMON	3.0	NEUTRAL
295	-13.879787704065714	11.11654898078553	-7.272414741642588	Cairne Bloodhoof	LEGENDARY	6.0	NEUTRAL
296	-6.972552961734303	5.274027482998435	1.2033732356461355	Sea Reaver	EPIC	6.0	WARRIOR
297	-0.3922726610126524	-11.313777903726159	9.31150715708734	Ravenholdt Assassin	RARE	7.0	NEUTRAL
298	-6.362983703057773	-18.9035912215365	-6.734527747451956	Bestial Wrath	EPIC	1.0	HUNTER
299	5.701481038815435	0.6526136666433154	10.15829961140505	Junkbot	EPIC	5.0	NEUTRAL
300	9.35446500547061	-3.275800515903475	4.280241696538073	Forbidden Healing	EPIC	0.0	PALADIN
301	7.889775502211739	-12.101883890135257	-8.701278764917877	Ancestral Knowledge	COMMON	2.0	SHAMAN
302	-1.380108238189518	4.288152178791321	1.7702901880907929	Embrace the Shadow	EPIC	2.0	PRIEST
303	-21.76603227537233	-9.410649681872236	-1.488284751995366	Nefarian	LEGENDARY	9.0	NEUTRAL
304	9.038102320510692	-7.499523091723809	5.815948954161371	Arcane Blast	EPIC	1.0	MAGE
305	12.830095508282362	4.610004658462705	14.333298095966601	Repentance	COMMON	1.0	PALADIN
306	18.20007992349996	-6.859533524713881	-3.650182733409715	Mortal Coil	COMMON	1.0	WARLOCK
307	12.961451593110421	13.069575993869384	5.526901079666807	Cobalt Guardian	RARE	5.0	PALADIN
308	-0.10466841813904662	14.720633912073048	8.690205324892306	Jeeves	RARE	4.0	NEUTRAL
309	-5.202899482463641	4.44842680249307	-0.561873194528863	Magnataur Alpha	EPIC	4.0	WARRIOR
310	17.889161161800452	4.7959968136086255	10.284993384803839	Mirror Entity	COMMON	3.0	MAGE
311	-2.3195317662700257	-9.073367600746199	-9.259556702278859	Totem Golem	COMMON	2.0	SHAMAN
312	-12.340606950965295	-14.513688867999834	1.0647993419754047	Grommash Hellscream	LEGENDARY	8.0	WARRIOR
313	-13.002403953971587	-14.796450790845888	8.52526765492679	Mechwarper	COMMON	2.0	NEUTRAL
314	10.630264232982043	4.99920766315532	-14.877085780171752	Crazed Worshipper	EPIC	5.0	NEUTRAL
315	-7.780858766643976	-14.200828899641472	13.033395945312675	Aberrant Berserker	COMMON	4.0	NEUTRAL
316	17.03025644886626	-3.411265095723641	-13.289492285583309	Kirin Tor Mage	RARE	3.0	MAGE
317	18.06473675532611	3.4197810860226916	-5.496665845343373	Frostbolt	COMMON	2.0	MAGE
318	1.3218137940445642	-5.236954161275974	-3.143661838627563	Windspeaker	COMMON	4.0	SHAMAN
319	-14.509174093106331	-15.078079548259147	9.818790807829147	Cogmaster	COMMON	1.0	NEUTRAL
320	-8.961908932910601	1.159612733411576	8.424315084270212	Hooded Acolyte	COMMON	4.0	PRIEST
321	-18.281126796390375	6.5338865812503855	4.864020449043567	Bolvar Fordragon	LEGENDARY	5.0	PALADIN
322	-14.733285076303924	8.918241234329708	-6.918235459229935	Sylvanas Windrunner	LEGENDARY	6.0	NEUTRAL
323	-12.77314140975827	9.255769067271418	-7.951086325490147	Feugen	LEGENDARY	5.0	NEUTRAL
324	13.4404001002555	-6.942520601436915	13.118308414518705	Hand of Protection	FREE	1.0	PALADIN
325	12.140692768789448	-6.646452086490537	-2.0644300521145533	Inner Rage	COMMON	0.0	WARRIOR
326	-7.866315672063204	4.645432776988326	-14.775391348132054	Ship's Cannon	COMMON	2.0	NEUTRAL
327	-12.470115498863972	0.09733341737970137	-3.8414149434995544	Nexus-Champion Saraad	LEGENDARY	5.0	NEUTRAL
328	6.0040792861486985	-3.241242744247506	-8.685269058847254	Recombobulator	EPIC	2.0	NEUTRAL
329	9.776619250722902	12.783846828748397	6.322294192497668	Equality	RARE	2.0	PALADIN
330	-0.4618651181798886	-13.052130645925232	6.026961321641184	Armored Warhorse	RARE	4.0	NEUTRAL
331	-3.1557027333593815	-3.435204518634597	-14.964074602302853	Ogre Brute	COMMON	3.0	NEUTRAL
332	-5.542420944214885	7.390808112736563	-5.589600497680267	Powermace	RARE	3.0	SHAMAN
333	-1.9357082412394682	-5.914858155476275	-8.693749028526769	Darkshire Alchemist	COMMON	5.0	PRIEST
334	11.361392297550186	-7.014361367740902	-0.3928613066051393	Rampage	COMMON	2.0	WARRIOR
335	3.943745892465967	-12.665260265078487	-15.768926794189115	C'Thun's Chosen	COMMON	4.0	NEUTRAL
336	8.438716765547037	3.3905220313407325	15.935612634119707	Seal of Light	COMMON	2.0	PALADIN
337	-2.396626109308783	15.127447142105906	-6.614691692171308	Conceal	COMMON	1.0	ROGUE
338	12.431100613827033	13.092614027420039	-2.105262723210827	Cult Sorcerer	RARE	2.0	MAGE
339	3.041617735358764	-9.617594975119168	-0.3912659481896434	Sparring Partner	RARE	2.0	WARRIOR
340	7.651984425810122	-17.549525804440822	-1.2405430993821314	Starfall	RARE	5.0	DRUID
341	9.245044284583093	1.3788024834925503	13.701080878971151	Warhorse Trainer	COMMON	3.0	PALADIN
342	16.41741406204613	-4.397355419923606	-0.5818189904163442	Hunter's Mark	COMMON	1.0	HUNTER
343	-9.45774340851693	16.267340423989957	12.277763119873528	Arcane Intellect	FREE	3.0	MAGE
344	10.848733908882634	1.8977637472549649	1.0317593137586993	Abomination	RARE	5.0	NEUTRAL
345	-7.051769999723971	-13.441976965597842	2.331848829279809	Darnassus Aspirant	RARE	2.0	DRUID
346	12.721220544016361	14.019112406501248	10.066075225646811	Armorsmith	RARE	2.0	WARRIOR
347	9.756492391960558	9.189061709608723	-1.1859247627566356	Misdirection	RARE	2.0	HUNTER
348	0.14266040741905417	-14.818986711901541	3.902614762800346	Eater of Secrets	RARE	4.0	NEUTRAL
349	7.870271746987046	13.447110193224287	14.884672744330771	Bite	RARE	4.0	DRUID
350	-0.4579357211020717	7.96805946717879	9.980200990652722	Shifting Shade	RARE	4.0	PRIEST
351	-10.197513765532953	-7.293108762848943	21.558954266105122	Bog Creeper	COMMON	7.0	NEUTRAL
352	-7.193919806065623	-15.089158706246948	3.7115833511177123	Klaxxi Amber-Weaver	RARE	4.0	DRUID
353	15.128956342631753	2.160388242286063	-7.892177515003464	Snowchugger	COMMON	2.0	MAGE
354	-3.009916805173857	-5.1149308520089	16.146329767034377	Raven Idol	COMMON	1.0	DRUID
355	-0.6910878624934376	-3.1403297875363383	-11.066321925360013	Ironforge Rifleman	COMMON	3.0	NEUTRAL
356	-3.821497870865105	-7.662533165712252	6.792462407308398	Orgrimmar Aspirant	COMMON	3.0	WARRIOR
357	-17.613047770103055	-3.2298565967786743	-3.3204265272120845	Toshley	LEGENDARY	6.0	NEUTRAL
358	6.258739592751895	12.67184281877522	-6.008807931554294	Ball of Spiders	RARE	6.0	HUNTER
359	13.832405474784167	-12.52178474148244	5.236402420901749	Recycle	RARE	6.0	DRUID
360	-20.741148352528445	5.862727931160678	-5.246956961775736	Y'Shaarj, Rage Unbound	LEGENDARY	10.0	NEUTRAL
361	4.148002885943543	-1.3787573049866428	-10.10571162565908	Faceless Manipulator	EPIC	5.0	NEUTRAL
362	11.891905737198764	-0.4474489918016488	-12.572489331747057	Faceless Summoner	COMMON	6.0	MAGE
363	3.5681642202358903	-10.501023926767026	-12.723758243437935	Twilight Geomancer	COMMON	2.0	NEUTRAL
364	-3.9792579777823947	-16.244482201720913	2.150280261153438	Wyrmrest Agent	RARE	2.0	PRIEST
365	-20.095289850003272	8.395701660013835	-5.169388017242441	Kel'Thuzad	LEGENDARY	8.0	NEUTRAL
366	2.3100003626775125	5.855082942174358	-10.721017661900765	Coghammer	EPIC	3.0	PALADIN
367	-5.115594223250827	-10.856282589478772	-15.270141738744774	Drakonid Crusher	COMMON	6.0	NEUTRAL
368	-1.7073668671870879	-21.523213119676612	1.7013649899040422	King of Beasts	RARE	5.0	HUNTER
369	-5.511193229224323	6.157385246122933	-19.10562502050408	Stonesplinter Trogg	COMMON	2.0	NEUTRAL
370	3.8730909234189452	10.731816064598585	15.365422892780499	Innervate	FREE	0.0	DRUID
371	19.017914813478864	-6.230854691881289	3.8284085730966826	Seal of Champions	COMMON	3.0	PALADIN
372	14.263613874770458	15.725628391241726	9.652849613602022	Cursed Blade	RARE	1.0	WARRIOR
373	-14.879612680885986	-6.694279705267709	8.521415025718097	Argent Horserider	COMMON	3.0	NEUTRAL
374	13.092554766621916	1.758119782597895	-19.24083791144807	Spectral Knight	COMMON	5.0	NEUTRAL
375	-20.256127218815795	5.88375939592059	-0.41900601670528953	Troggzor the Earthinator	LEGENDARY	7.0	NEUTRAL
376	2.149620441959227	-3.2138983792347715	2.886911188125586	Southsea Captain	EPIC	3.0	NEUTRAL
377	-17.866517844270305	-5.95049965510999	-1.317088309900672	Millhouse Manastorm	LEGENDARY	2.0	NEUTRAL
378	-15.572848887827474	-12.946187793074197	-9.574507773409707	Brann Bronzebeard	LEGENDARY	3.0	NEUTRAL
379	2.551163484297439	-9.222592987071195	2.6528855105655706	Light's Champion	RARE	3.0	NEUTRAL
380	-11.626026868897382	-4.71285485767904	17.123176012424462	Tournament Attendee	COMMON	1.0	NEUTRAL
381	9.20429157641627	17.82872569378972	1.9481878623974578	Ethereal Arcanist	RARE	4.0	MAGE
382	-1.012503933069122	18.526056393412464	1.3274829351308401	Thistle Tea	RARE	6.0	ROGUE
383	11.840187103905361	1.8610137712737131	15.19281215884663	Redemption	COMMON	1.0	PALADIN
384	-2.9289662641017116	-16.557630076602013	7.9548837367056295	Wailing Soul	RARE	4.0	NEUTRAL
385	6.452069985191816	6.196690627671754	-17.4376748172477	Echoing Ooze	EPIC	2.0	NEUTRAL
386	-5.742821423506563	-3.0209892093920794	2.3921391793444227	Axe Flinger	COMMON	4.0	WARRIOR
387	-7.073954891194404	16.65107162449078	4.387032658161429	Murloc Raider	FREE	1.0	NEUTRAL
388	8.252729350002047	12.24857267599606	-9.465805543489818	Mirror Image	COMMON	1.0	MAGE
389	7.836177656222538	-2.164478802505984	-8.935610079059574	Faceless Shambler	EPIC	4.0	NEUTRAL
390	0.13353572930116492	-15.829228723624441	-1.7534638073211803	Scarlet Purifier	RARE	3.0	PALADIN
391	4.227223021414225	4.694429772407102	6.030036366489198	Hammer of Wrath	FREE	4.0	PALADIN
392	-13.855731661771015	5.646255989883818	12.065206476754437	Piloted Shredder	COMMON	4.0	NEUTRAL
393	0.8676512850674672	19.28704565136894	-0.5837119168708743	Cutpurse	RARE	2.0	ROGUE
394	-2.937747897258437	17.2177099582991	11.741528863418095	Demolisher	RARE	3.0	NEUTRAL
395	17.70356887515659	-0.4531544063764625	6.4514475353531875	Mark of Nature	COMMON	3.0	DRUID
396	-1.9378773080222307	-13.033582367255184	-13.627255353820814	Antique Healbot	COMMON	5.0	NEUTRAL
397	-20.04821074654323	-6.845004023102108	-2.193215130704081	Blingtron 3000	LEGENDARY	5.0	NEUTRAL
398	-6.541739999114791	8.645413082223039	10.91809856785123	Timber Wolf	FREE	1.0	HUNTER
399	6.5912372520584155	16.646835486659633	8.142087248903156	Evolve	RARE	1.0	SHAMAN
400	-13.459931481685121	-5.812037767771054	15.920205497021806	Booty Bay Bodyguard	COMMON	5.0	NEUTRAL
401	4.955409494578078	10.153120047437863	11.338305665065322	Savage Combatant	RARE	4.0	DRUID
402	-1.921037469144213	-2.2748375257375124	14.873605245170715	Wisps of the Old Gods	EPIC	7.0	DRUID
403	12.260428281000996	16.108085913004572	10.389387858078038	Frothing Berserker	RARE	3.0	WARRIOR
404	11.005592822865877	16.94659733807658	2.792532644447157	Animated Armor	RARE	4.0	MAGE
405	-21.044358848385038	21.858490198540675	18.775890730934183	Northshire Cleric	FREE	1.0	PRIEST
406	14.594153298052372	-11.950116966547204	0.3601742702999422	Silence	COMMON	0.0	PRIEST
407	13.954600849328443	-3.8734815189701193	-3.050408166972218	On the Hunt	COMMON	1.0	HUNTER
408	-2.649918844185205	-8.52785945302308	11.890098933293475	Silver Hand Regent	COMMON	3.0	NEUTRAL
409	-1.4618285755077343	-9.516441934733788	-1.8628151958857404	Unearthed Raptor	RARE	3.0	ROGUE
410	14.329530066705919	-3.3741397451995154	-4.828652421862701	Quick Shot	COMMON	2.0	HUNTER
411	7.076410722730441	5.685695949052514	16.96799261730763	Consecration	COMMON	4.0	PALADIN
412	-7.514915736940869	-8.398510963091493	0.7778296762048239	Doomguard	RARE	5.0	WARLOCK
413	-8.391320058514555	-8.523250217916948	-7.248765876820717	Dread Infernal	COMMON	6.0	WARLOCK
414	-2.717108429081095	9.97831811933068	0.6659699739088504	Dark Bargain	EPIC	6.0	WARLOCK
415	2.9811711756075403	5.9685923099918	-5.0079638602715155	Enter the Coliseum	EPIC	6.0	PALADIN
416	-8.316842175739481	3.086676102513451	-17.315481729980696	Nerubian Prophet	COMMON	6.0	NEUTRAL
417	0.23425504873335432	-13.348625223276008	-15.230669742812479	Mad Bomber	COMMON	2.0	NEUTRAL
418	0.12529020267952537	-13.960752868048687	-17.618470389462484	Refreshment Vendor	COMMON	4.0	NEUTRAL
419	14.003029694325098	15.239873687482218	11.892203384500075	Upgrade!	RARE	1.0	WARRIOR
420	-3.020591165493907	-21.854645854716576	-15.514507455290849	Twilight Whelp	COMMON	1.0	PRIEST
421	13.480531211633526	11.637100097039449	2.0502969282945673	Competitive Spirit	RARE	1.0	PALADIN
422	15.75529688174735	0.1867967564307451	5.535868188790016	Living Roots	COMMON	1.0	DRUID
423	-15.220116468700331	-13.336972928557485	1.159078057858893	Malkorok	LEGENDARY	7.0	WARRIOR
424	-10.795694055339544	2.569671743197891	-16.553229159541917	War Golem	COMMON	7.0	NEUTRAL
425	-8.250901516899269	-2.1580549878568553	-10.905224782453974	Bloodlust	COMMON	5.0	SHAMAN
426	-3.5418111827506626	-13.582813305209035	-11.824147420000584	Gorillabot A-3	COMMON	4.0	NEUTRAL
427	-1.8077949248703247	-4.696652872236715	17.899163690695126	Power of the Wild	COMMON	2.0	DRUID
428	15.192440827600942	-1.756403831492997	1.96926314374394	Moonfire	COMMON	0.0	DRUID
429	-14.18979949481122	-14.832146201451955	6.749967067573128	Maiden of the Lake	COMMON	4.0	NEUTRAL
430	-21.34463203647021	-7.300895450505814	1.8812669066668897	Arch-Thief Rafaam	LEGENDARY	9.0	NEUTRAL
431	-18.033771760495032	-6.677754557133505	9.533792619857037	Silvermoon Guardian	COMMON	4.0	NEUTRAL
432	13.88068354369785	-10.081823636069679	9.910024133509125	Holy Wrath	RARE	5.0	PALADIN
433	20.74109629635192	-5.684144435141608	-6.473180583646635	Darkbomb	COMMON	2.0	WARLOCK
434	-5.663903162298004	14.255611109932175	-10.772523215931654	Shado-Pan Rider	COMMON	5.0	ROGUE
435	2.661513152280563	-6.597691629223425	17.160646675589508	Nourish	RARE	5.0	DRUID
436	-8.984917428827474	1.0776618160942697	-2.707021376983293	Nightblade	FREE	5.0	NEUTRAL
437	8.891276080390059	-9.894946919063424	-12.201384482007096	Siltfin Spiritwalker	EPIC	4.0	SHAMAN
438	10.328600311630217	-10.388759318812994	-12.945956363956888	Elemental Destruction	EPIC	3.0	SHAMAN
439	-11.873833289494794	-8.145232279267136	13.132264595554155	Squirming Tentacle	COMMON	3.0	NEUTRAL
440	19.95539154385931	-7.892930750682452	-2.156357738276849	Corruption	COMMON	1.0	WARLOCK
441	8.700637490481734	-3.667998567945584	-1.7487158729510248	Crackle	COMMON	2.0	SHAMAN
442	3.9419284339869254	8.792483477461282	-4.128111857549743	Feign Death	EPIC	2.0	HUNTER
443	-6.120485037518375	-5.709180012650954	-2.40591370598991	Voidwalker	FREE	1.0	WARLOCK
444	-16.028676442631433	3.5696489079705365	1.9109045758653767	Dreadscale	LEGENDARY	3.0	HUNTER
445	-12.582333963921931	6.082977046654444	14.365188770782794	Mad Scientist	COMMON	2.0	NEUTRAL
446	-7.248040461851844	2.5370749476568415	-8.406202888101197	Wobbling Runts	RARE	6.0	NEUTRAL
447	-0.08305093962338203	-1.4394981972440766	-5.966577892421144	Ancient Brewmaster	COMMON	4.0	NEUTRAL
448	-11.600060821105004	-7.262094294254541	17.89033492894925	Mogu'shan Warden	COMMON	4.0	NEUTRAL
449	-11.024950817750629	-16.985543507659948	-7.59164988820743	Houndmaster	FREE	4.0	HUNTER
450	2.0949890096886357	-11.790499777954013	-7.887767525568681	Tuskarr Totemic	COMMON	3.0	SHAMAN
451	-0.49590659573360396	16.15205241107748	0.5914244096547843	Blade Flurry	RARE	4.0	ROGUE
452	11.48325534607118	2.0740786814717573	-7.510966263478054	Dalaran Aspirant	COMMON	4.0	MAGE
453	8.150365553327735	-12.099697732772366	8.426095800906399	Imp-losion	RARE	4.0	WARLOCK
454	-6.824388485333663	10.691159945742541	11.256964379362634	Warsong Commander	FREE	3.0	WARRIOR
455	-15.353450917411932	12.292348449394016	-9.519433314578714	Chillmaw	LEGENDARY	7.0	NEUTRAL
456	-4.220321470039816	-0.13025316193935688	9.373340565610347	Holy Nova	COMMON	5.0	PRIEST
457	-19.354954787737785	9.608646670775846	1.3044586691902964	Chromaggus	LEGENDARY	8.0	NEUTRAL
458	0.4487093904929185	-12.736835929887654	-12.820085751428856	Cult Apothecary	COMMON	5.0	NEUTRAL
459	-8.868685565820442	15.681451535568621	-6.3547662488417815	Tomb Pillager	COMMON	4.0	ROGUE
460	-8.199517041893722	0.30502542479273925	-17.021598005763664	Volcanic Drake	COMMON	6.0	NEUTRAL
461	-16.94900996859071	16.250267064083317	-21.03707828169431	Illidan Stormrage	LEGENDARY	6.0	NEUTRAL
462	10.251703846751534	-9.42085834781857	2.6262425367641207	Crush	EPIC	7.0	WARRIOR
463	9.179480319320383	0.9523919994452248	17.352871333989153	Shielded Minibot	COMMON	2.0	PALADIN
464	-0.3835694643709785	-6.911516270466981	11.436127298826474	Dragonhawk Rider	COMMON	3.0	NEUTRAL
465	10.991073132596625	17.466712607726127	-2.450536860785485	Blizzard	RARE	6.0	MAGE
466	8.589153358033784	-13.688071439602837	8.385684491041506	Siphon Soul	RARE	6.0	WARLOCK
467	-9.82657456116831	-11.001735615125236	-20.228109187119173	Evolved Kobold	COMMON	4.0	NEUTRAL
468	-19.30894504780235	-6.51377295344009	3.2801599655894425	Elite Tauren Chieftain	LEGENDARY	5.0	NEUTRAL
469	-3.0346017125645415	-9.724307108958136	-16.90402300509305	Fossilized Devilsaur	COMMON	8.0	NEUTRAL
470	-0.5806487840581589	-11.273428007128741	-10.578568828028148	Druid of the Fang	COMMON	5.0	DRUID
471	-21.935897468112525	-9.552354456595467	1.117885812322418	Yogg-Saron, Hope's End	LEGENDARY	10.0	NEUTRAL
472	-12.7910475100647	16.511680509188125	4.6564946642236205	Stonetusk Boar	FREE	1.0	NEUTRAL
473	-11.558456254619532	-6.1449248554712685	7.9895632421197185	Stormwind Knight	COMMON	4.0	NEUTRAL
474	13.802219270579789	-13.084173372036583	-4.37065357514643	Stormcrack	COMMON	2.0	SHAMAN
475	-5.371458280662134	7.2626314371526774	-16.413484282125637	Southsea Deckhand	COMMON	1.0	NEUTRAL
476	4.292261719816267	10.15333315953145	5.336241520597889	Fist of Jaraxxus	RARE	4.0	WARLOCK
477	0.2556901175336055	-4.922699527660273	7.697749542929543	Savage Roar	COMMON	3.0	DRUID
478	2.33577726190377	-14.138682224019743	5.292786881855093	Corrupted Seer	RARE	6.0	NEUTRAL
479	-4.837983017338624	3.6174501858654	-19.26467523953472	Undertaker	COMMON	1.0	NEUTRAL
480	-3.9358353196598816	2.3016276674930407	18.01648430095537	Argent Watchman	RARE	2.0	NEUTRAL
481	-15.5048783397933	-2.7676341768576638	-11.477624864084456	Aviana	LEGENDARY	9.0	DRUID
482	-12.29142480425177	3.6301776433857817	10.671589621164653	Mechanical Yeti	COMMON	4.0	NEUTRAL
483	3.450861434242301	-9.111758124396719	-15.68462817828833	Twilight Elder	COMMON	3.0	NEUTRAL
484	7.91967863719474	4.27037326800375	10.225610786333016	Kodorider	EPIC	6.0	NEUTRAL
485	3.4806043425861586	-2.4869149074192367	3.992069165555795	Naga Sea Witch	EPIC	5.0	NEUTRAL
486	3.069031992869277	2.406721682428017	13.139646585720929	Crowd Favorite	EPIC	4.0	NEUTRAL
487	8.156315287260037	-3.7673463361097848	10.589344831676073	Drain Life	FREE	3.0	WARLOCK
488	10.839227090900676	12.23926842155859	4.620925695109723	Divine Favor	RARE	3.0	PALADIN
489	10.515100567864975	9.6263268252115	2.0798265380130387	Freezing Trap	COMMON	2.0	HUNTER
490	15.437393300259762	-14.062335939622738	9.500814380135477	Holy Fire	RARE	6.0	PRIEST
491	-16.529323220459542	-5.827023547353814	10.293414748009685	Argent Squire	COMMON	1.0	NEUTRAL
492	1.6112962024451922	1.9631604686369293	8.309145634499826	Sea Giant	EPIC	10.0	NEUTRAL
493	-9.746240175583198	4.439415453981613	8.752348912532318	Dark Cultist	COMMON	3.0	PRIEST
494	16.089393767180407	3.4412017458321102	-8.866974882170704	Frost Nova	COMMON	3.0	MAGE
495	6.9166804917880915	-15.02358931724926	0.32253124413455786	Ancient of Lore	EPIC	7.0	DRUID
496	7.541876223109743	-12.393111978049422	4.553725676733156	Mortal Strike	RARE	4.0	WARRIOR
497	3.3602657781722547	10.400959242996683	8.450268579156093	Void Crusher	RARE	6.0	WARLOCK
498	3.1101409004256517	-18.810442418980642	-8.274687667115451	Thrallmar Farseer	COMMON	3.0	NEUTRAL
499	-15.949605950677531	-10.553314066490532	-5.680943272986682	Hemet Nesingwary	LEGENDARY	5.0	NEUTRAL
500	7.355504314193672	-15.203288029001007	-1.3809255820883555	Dark Wispers	EPIC	6.0	DRUID
501	-3.246461996912598	2.293789560537908	-17.606922410599978	Murloc Tinyfin	COMMON	0.0	NEUTRAL
502	-4.930602856109275	-15.197252093024012	-16.171273381206692	Acidic Swamp Ooze	COMMON	2.0	NEUTRAL
503	-5.6010516479463925	1.9595130469185083	-8.342340589462053	Nerubian Egg	RARE	2.0	NEUTRAL
504	10.14999254964101	-10.733514388417174	7.179609255319192	Polymorph: Boar	RARE	3.0	MAGE
505	-7.810575964756759	-9.20017459755333	9.198797326295468	Bloodhoof Brave	COMMON	4.0	WARRIOR
506	-1.531650825296064	-7.60950788372142	9.76678572998342	Boneguard Lieutenant	COMMON	2.0	NEUTRAL
507	-2.335914613064127	-3.4832005673890976	-10.123591738338387	Elven Archer	COMMON	1.0	NEUTRAL
508	-15.810393122172353	2.734951760362893	-2.547728873014559	Prophet Velen	LEGENDARY	7.0	PRIEST
509	-18.984498222582257	4.734585971825605	-7.844361584196671	Ragnaros the Firelord	LEGENDARY	8.0	NEUTRAL
510	-1.5813285942990492	-15.475427583832145	5.722576476696618	Twilight Drake	RARE	4.0	NEUTRAL
511	1.417252428729257	4.064857979461287	-10.070731603800109	Quartermaster	EPIC	5.0	PALADIN
512	-11.273064361265225	2.712885399000707	3.4041549754640563	Summoning Portal	COMMON	4.0	WARLOCK
513	-19.496212089597332	-11.013595834759668	-1.9842788273490302	Deathwing	LEGENDARY	10.0	NEUTRAL
514	-2.983252351910236	-21.667919873084514	-0.4694236022670059	Metaltooth Leaper	RARE	3.0	HUNTER
515	-1.723532709407591	15.242881606521522	-12.741170999424009	Eviscerate	COMMON	2.0	ROGUE
516	-3.178502293485791	13.277681844685945	2.5011456014545708	Sinister Strike	FREE	1.0	ROGUE
517	3.930467786804149	12.496814075309835	3.9469468669331413	Demonwrath	RARE	3.0	WARLOCK
518	5.571623454073767	11.591239208843128	6.81316403085602	Spreading Madness	RARE	3.0	WARLOCK
519	1.9736658845232415	-8.567658849881825	-3.4791091039063815	Upgraded Repair Bot	RARE	5.0	PRIEST
520	0.889265468444642	-5.617725451667464	-10.382640778326731	Earthen Ring Farseer	COMMON	3.0	NEUTRAL
521	-2.1139570949625166	9.156910496096351	-1.9319720783350522	DOOM!	EPIC	10.0	WARLOCK
522	-0.17861466241027388	14.09031101962752	11.151247634880658	Lightwarden	RARE	1.0	NEUTRAL
523	-11.781410768356652	-6.185701179564221	14.347557321656712	Dread Corsair	COMMON	4.0	NEUTRAL
524	1.5550075913615795	17.448422938641627	-0.8174478559813418	Iron Sensei	RARE	3.0	ROGUE
525	7.485723974449857	4.556534606322726	8.751949138310748	Recruiter	EPIC	5.0	NEUTRAL
526	-1.047664487945184	8.36482346615179	-0.6956940883653485	Twisting Nether	EPIC	8.0	WARLOCK
527	14.762291747018386	-12.54766105487039	16.924155397383398	Sap	FREE	2.0	ROGUE
528	0.9751734436534031	-0.183606516612678	-0.5684731881648489	Wee Spellstopper	EPIC	4.0	MAGE
529	-19.766838637386915	-10.917897597482606	0.9558543607356255	Justicar Trueheart	LEGENDARY	6.0	NEUTRAL
